{'Existence1[ER Triage] | |': 1.0,
 'Absence2[ER Triage] | |': 0.9971428571428571,
 'Exactly1[ER Triage] | |': 0.9971428571428571,
 'Existence1[ER Registration] | |': 1.0,
 'Absence2[ER Registration] | |': 1.0,
 'Exactly1[ER Registration] | |': 1.0,
 'Init[ER Registration] | |': 0.9476190476190476,
 'Existence1[ER Sepsis Triage] | |': 0.9990476190476191,
 'Absence2[ER Sepsis Triage] | |': 1.0,
 'Exactly1[ER Sepsis Triage] | |': 0.9990476190476191,
 'Existence1[Leucocytes] | |': 0.9638095238095238,
 'Existence2[Leucocytes] | |': 0.6447619047619048,
 'Absence2[Leucocytes] | |': 0.35523809523809524,
 'Exactly1[Leucocytes] | |': 0.319047619047619,
 'Exactly2[Leucocytes] | |': 0.20666666666666667,
 'Existence1[CRP] | |': 0.959047619047619,
 'Existence2[CRP] | |': 0.659047619047619,
 'Absence2[CRP] | |': 0.34095238095238095,
 'Exactly1[CRP] | |': 0.3,
 'Exactly2[CRP] | |': 0.2,
 'Choice[ER Registration, ER Triage] | | |': 1.0,
 'Choice[ER Triage, ER Registration] | | |': 1.0,
 'Responded Existence[ER Registration, ER Triage] | | |': 1.0,
 'Responded Existence[ER Triage, ER Registration] | | |': 1.0,
 'Response[ER Registration, ER Triage] | | |': 0.9942857142857143,
 'Alternate Response[ER Registration, ER Triage] | | |': 0.9942857142857143,
 'Chain Response[ER Registration, ER Triage] | | |': 0.9247619047619048,
 'Precedence[ER Registration, ER Triage] | | |': 0.9942857142857143,
 'Alternate Precedence[ER Registration, ER Triage] | | |': 0.9914285714285714,
 'Chain Precedence[ER Registration, ER Triage] | | |': 0.9219047619047619,
 'Not Response[ER Triage, ER Registration] | | |': 0.9942857142857143,
 'Not Chain Response[ER Triage, ER Registration] | | |': 0.9952380952380953,
 'Not Precedence[ER Triage, ER Registration] | | |': 0.9942857142857143,
 'Not Chain Precedence[ER Triage, ER Registration] | | |': 0.9952380952380953,
 'Choice[ER Registration, ER Sepsis Triage] | | |': 1.0,
 'Choice[ER Sepsis Triage, ER Registration] | | |': 1.0,
 'Responded Existence[ER Registration, ER Sepsis Triage] | | |': 0.9990476190476191,
 'Responded Existence[ER Sepsis Triage, ER Registration] | | |': 1.0,
 'Response[ER Registration, ER Sepsis Triage] | | |': 0.9923809523809524,
 'Alternate Response[ER Registration, ER Sepsis Triage] | | |': 0.9923809523809524,
 'Precedence[ER Registration, ER Sepsis Triage] | | |': 0.9933333333333333,
 'Alternate Precedence[ER Registration, ER Sepsis Triage] | | |': 0.9933333333333333,
 'Not Response[ER Sepsis Triage, ER Registration] | | |': 0.9933333333333333,
 'Not Chain Response[ER Registration, ER Sepsis Triage] | | |': 0.9895238095238095,
 'Not Chain Response[ER Sepsis Triage, ER Registration] | | |': 0.9952380952380953,
 'Not Precedence[ER Sepsis Triage, ER Registration] | | |': 0.9933333333333333,
 'Not Chain Precedence[ER Registration, ER Sepsis Triage] | | |': 0.9895238095238095,
 'Not Chain Precedence[ER Sepsis Triage, ER Registration] | | |': 0.9952380952380953,
 'Choice[ER Triage, ER Sepsis Triage] | | |': 1.0,
 'Choice[ER Sepsis Triage, ER Triage] | | |': 1.0,
 'Responded Existence[ER Triage, ER Sepsis Triage] | | |': 0.9990476190476191,
 'Responded Existence[ER Sepsis Triage, ER Triage] | | |': 1.0,
 'Response[ER Triage, ER Sepsis Triage] | | |': 0.98,
 'Alternate Response[ER Triage, ER Sepsis Triage] | | |': 0.98,
 'Chain Response[ER Triage, ER Sepsis Triage] | | |': 0.8590476190476191,
 'Precedence[ER Triage, ER Sepsis Triage] | | |': 0.9838095238095238,
 'Alternate Precedence[ER Triage, ER Sepsis Triage] | | |': 0.9838095238095238,
 'Chain Precedence[ER Triage, ER Sepsis Triage] | | |': 0.8628571428571429,
 'Not Response[ER Sepsis Triage, ER Triage] | | |': 0.9809523809523809,
 'Not Chain Response[ER Triage, ER Sepsis Triage] | | |': 0.1380952380952381,
 'Not Chain Response[ER Sepsis Triage, ER Triage] | | |': 0.9952380952380953,
 'Not Precedence[ER Sepsis Triage, ER Triage] | | |': 0.9809523809523809,
 'Not Chain Precedence[ER Triage, ER Sepsis Triage] | | |': 0.1380952380952381,
 'Not Chain Precedence[ER Sepsis Triage, ER Triage] | | |': 0.9952380952380953,
 'Choice[ER Registration, Leucocytes] | | |': 1.0,
 'Choice[Leucocytes, ER Registration] | | |': 1.0,
 'Responded Existence[ER Registration, Leucocytes] | | |': 0.9638095238095238,
 'Responded Existence[Leucocytes, ER Registration] | | |': 1.0,
 'Response[ER Registration, Leucocytes] | | |': 0.96,
 'Alternate Response[ER Registration, Leucocytes] | | |': 0.96,
 'Precedence[ER Registration, Leucocytes] | | |': 0.9733333333333334,
 'Alternate Precedence[ER Registration, Leucocytes] | | |': 0.3514285714285714,
 'Not Response[Leucocytes, ER Registration] | | |': 0.9733333333333334,
 'Not Chain Response[ER Registration, Leucocytes] | | |': 0.98,
 'Not Chain Response[Leucocytes, ER Registration] | | |': 0.9866666666666667,
 'Not Precedence[Leucocytes, ER Registration] | | |': 0.9733333333333334,
 'Not Chain Precedence[ER Registration, Leucocytes] | | |': 0.98,
 'Not Chain Precedence[Leucocytes, ER Registration] | | |': 0.9866666666666667,
 'Choice[Leucocytes, ER Triage] | | |': 1.0,
 'Choice[ER Triage, Leucocytes] | | |': 1.0,
 'Responded Existence[Leucocytes, ER Triage] | | |': 1.0,
 'Responded Existence[ER Triage, Leucocytes] | | |': 0.9638095238095238,
 'Response[ER Triage, Leucocytes] | | |': 0.9419047619047619,
 'Alternate Response[ER Triage, Leucocytes] | | |': 0.9419047619047619,
 'Precedence[ER Triage, Leucocytes] | | |': 0.9342857142857143,
